OrderID,Order Date,Product,Size (US),Colour,Price ($),Store
125,2/25/2015,Boots,7,Red,25,Internet
126,2/25/2015,Sandals,12,Black,12,Washington
127,2/25/2015,Stilletos,6,Red,30,Texas
128,2/25/2015,Stilletos,12,Black,30,Washington
129,2/25/2015,Stilletos,4,Gold,30,California
130,2/26/2015,Sneakers,7,Black,20,California
131,2/27/2015,Boots,5,Silver,25,Internet
132,2/27/2015,Sneakers,9,Black,20,California
133,2/27/2015,Stilletos,4,Black,30,New York
134,2/28/2015,Sandals,10,Gold,12,Texas
135,2/28/2015,Sandals,9,Silver,12,California
136,2/28/2015,Slip-on Shoes,12,Silver,25,Internet
137,2/28/2015,Sneakers,12,Red,20,New York
138,2/28/2015,Stilletos,7,Black,30,Georgia
139,3/1/2015,Slip-on Shoes,10,Black,25,Texas
140,3/1/2015,Stilletos,6,Silver,30,New York
141,3/1/2015,Stilletos,5,Black,30,Washington
142,3/1/2015,Stilletos,9,Red,30,Internet
143,3/2/2015,Beach Shoes,11,Silver,10,Georgia
144,3/2/2015,House Slippers,6,Gold,8,New York
145,3/3/2015,Slip-on Shoes,10,Gold,25,Texas
146,3/5/2015,House Slippers,9,Gold,8,Washington
147,3/5/2015,Slip-on Shoes,10,Gold,25,Internet
148,3/5/2015,Slip-on Shoes,9,Gold,25,Internet
149,3/6/2015,Slip-on Shoes,10,Black,25,Internet
150,3/7/2015,House Slippers,11,Black,8,New York
151,3/7/2015,House Slippers,4,Gold,8,California
152,3/7/2015,Slip-on Shoes,11,Red,25,Texas
153,3/7/2015,Stilletos,11,Red,30,Washington
154,3/8/2015,Slip-on Shoes,4,Gold,25,California
155,3/9/2015,Sandals,12,Black,12,New York
156,3/9/2015,Slip-on Shoes,12,Red,25,Washington
157,3/9/2015,Slip-on Shoes,9,Black,25,Washington
158,3/9/2015,Stilletos,9,Gold,30,Washington
159,3/10/2015,House Slippers,8,Red,8,Internet
160,3/10/2015,House Slippers,10,Gold,8,California
161,3/10/2015,Sneakers,9,Gold,20,Texas
162,3/11/2015,Sandals,7,Red,12,Georgia
163,3/11/2015,Stilletos,7,Silver,30,Georgia
164,3/12/2015,Slip-on Shoes,11,Silver,25,Washington
165,3/12/2015,Boots,8,Silver,25,Georgia
166,3/12/2015,Sandals,7,Black,12,California
167,3/13/2015,Sneakers,4,Silver,20,Internet
168,3/13/2015,Stilletos,12,Silver,30,Texas
169,3/15/2015,Slip-on Shoes,10,Red,25,Georgia
170,3/16/2015,Sneakers,6,Gold,20,Washington
171,3/17/2015,Slip-on Shoes,4,Black,25,Georgia
172,3/18/2015,Slip-on Shoes,6,Gold,25,Georgia
173,3/19/2015,Beach Shoes,12,Silver,10,Internet
174,3/19/2015,House Slippers,6,Gold,8,Washington
175,3/19/2015,Slip-on Shoes,9,Silver,25,Texas
176,3/19/2015,Sneakers,11,Black,20,Texas
177,3/20/2015,Boots,4,Gold,25,Washington
178,3/20/2015,House Slippers,6,Silver,8,Washington
179,3/20/2015,House Slippers,7,Silver,8,Texas
180,3/21/2015,Slip-on Shoes,10,Red,25,Internet
181,3/21/2015,Slip-on Shoes,5,Silver,25,Texas
182,3/23/2015,House Slippers,7,Black,8,New York
183,3/23/2015,Sneakers,10,Black,20,Washington
184,3/24/2015,Slip-on Shoes,5,Gold,25,California
185,3/24/2015,Stilletos,10,Gold,30,California
186,3/25/2015,Slip-on Shoes,12,Red,25,Internet
187,3/25/2015,Sandals,11,Gold,12,Washington
188,3/25/2015,Sandals,5,Black,12,Texas
189,3/25/2015,Stilletos,7,Silver,30,Texas
190,3/25/2015,Stilletos,8,Gold,30,California
191,3/26/2015,Beach Shoes,5,Silver,10,Washington
192,3/26/2015,House Slippers,10,Gold,8,Texas
193,3/26/2015,Sneakers,6,Red,20,Georgia
194,3/27/2015,Boots,7,Red,25,Georgia
195,3/27/2015,Slip-on Shoes,4,Black,25,New York
196,3/27/2015,Slip-on Shoes,11,Black,25,Washington
197,3/27/2015,Sneakers,4,Black,20,Georgia
198,3/28/2015,Boots,11,Black,25,California
199,3/28/2015,Slip-on Shoes,8,Silver,25,Internet
200,3/28/2015,Sneakers,10,Red,20,Georgia
201,3/29/2015,Boots,6,Red,25,California
202,3/29/2015,House Slippers,11,Gold,8,Texas
203,3/29/2015,Sandals,10,Gold,12,Internet
204,3/29/2015,Sneakers,7,Gold,20,Texas
205,3/29/2015,Stilletos,7,Black,30,Texas
206,3/30/2015,Stilletos,8,Silver,30,Georgia
207,3/31/2015,Boots,12,Black,25,Internet
208,3/31/2015,Boots,6,Silver,25,Texas
209,3/31/2015,House Slippers,10,Red,8,New York
210,3/31/2015,House Slippers,4,Red,8,New York
211,3/31/2015,Stilletos,9,Gold,30,Georgia
212,4/1/2015,Slip-on Shoes,6,Silver,25,Washington
213,4/1/2015,Slip-on Shoes,6,Silver,25,Georgia
214,4/1/2015,Boots,6,Black,25,Internet
215,4/1/2015,House Slippers,5,Gold,8,California
216,4/1/2015,Slip-on Shoes,6,Gold,25,New York
217,4/2/2015,Boots,9,Black,25,Texas
218,4/2/2015,Sandals,8,Silver,12,California
219,4/2/2015,Stilletos,8,Gold,30,New York
220,4/3/2015,Boots,10,Gold,25,Washington
221,4/3/2015,Sandals,6,Red,12,Internet
222,4/3/2015,Slip-on Shoes,4,Red,25,Georgia
223,4/3/2015,Slip-on Shoes,5,Black,25,Washington
224,4/4/2015,House Slippers,4,Black,8,Texas
225,4/4/2015,Sneakers,4,Gold,20,Washington
226,4/5/2015,Slip-on Shoes,9,Black,25,California
227,4/6/2015,House Slippers,4,Black,8,Internet
228,4/6/2015,Sneakers,7,Black,20,New York
229,4/7/2015,House Slippers,5,Silver,8,New York
230,4/7/2015,Sandals,12,Silver,12,Washington
231,4/7/2015,Stilletos,9,Red,30,California
232,4/8/2015,Sneakers,8,Black,20,California
233,4/9/2015,Boots,8,Silver,25,California
234,4/9/2015,Sandals,10,Black,12,Texas
235,4/10/2015,Sneakers,5,Red,20,Texas
236,4/11/2015,Slip-on Shoes,11,Black,25,Internet
237,4/11/2015,House Slippers,6,Black,8,Georgia
238,4/11/2015,House Slippers,12,Red,8,New York
239,4/11/2015,Slip-on Shoes,5,Red,25,Texas
240,4/11/2015,Sneakers,5,Red,20,Washington
241,4/12/2015,House Slippers,8,Gold,8,Georgia
242,4/12/2015,House Slippers,9,Gold,8,Internet
243,4/13/2015,Beach Shoes,9,Silver,10,California
244,4/13/2015,Boots,4,Red,25,Georgia
245,4/13/2015,House Slippers,6,Black,8,Georgia
246,4/14/2015,Boots,4,Black,25,New York
247,4/14/2015,Boots,7,Red,25,Washington
248,4/14/2015,House Slippers,6,Black,8,New York
249,4/14/2015,House Slippers,4,Black,8,Internet
250,4/14/2015,Sneakers,5,Black,20,Georgia
251,4/14/2015,Stilletos,12,Black,30,New York
252,4/15/2015,Sneakers,6,Red,20,Georgia
253,4/16/2015,House Slippers,8,Red,8,New York
254,4/16/2015,Sneakers,7,Gold,20,California
255,4/17/2015,Sandals,6,Red,12,New York
256,4/17/2015,Slip-on Shoes,6,Red,25,Internet
257,4/18/2015,Slip-on Shoes,9,Gold,25,New York
258,4/18/2015,Slip-on Shoes,10,Gold,25,Washington
259,4/18/2015,Boots,8,Black,25,New York
260,4/18/2015,Boots,7,Red,25,Texas
261,4/18/2015,Slip-on Shoes,8,Gold,25,Texas
262,4/19/2015,House Slippers,8,Red,8,Internet
263,4/19/2015,Sneakers,6,Gold,20,Georgia
264,4/20/2015,Slip-on Shoes,4,Silver,25,New York
265,4/20/2015,Boots,8,Black,25,California
266,4/20/2015,Sandals,9,Red,12,Texas
267,4/20/2015,Slip-on Shoes,10,Gold,25,New York
268,4/22/2015,Boots,11,Gold,25,Internet
269,4/22/2015,Sandals,11,Gold,12,California
270,4/22/2015,Sneakers,5,Silver,20,Internet
271,4/22/2015,Stilletos,5,Red,30,Internet
272,4/23/2015,Beach Shoes,11,Silver,10,Georgia
273,4/23/2015,Sneakers,6,Silver,20,Georgia
274,4/24/2015,Slip-on Shoes,4,Gold,25,California
275,4/24/2015,Sneakers,5,Black,20,Washington
276,4/26/2015,Slip-on Shoes,12,Gold,25,Internet
277,4/26/2015,Boots,7,Black,25,New York
278,4/26/2015,Stilletos,11,Black,30,Washington
279,4/27/2015,Slip-on Shoes,12,Red,25,Georgia
280,4/27/2015,Sandals,11,Red,12,New York
281,4/27/2015,Stilletos,12,Black,30,Internet
282,4/28/2015,Slip-on Shoes,11,Gold,25,Georgia
283,4/28/2015,Boots,7,Gold,25,Washington
284,4/28/2015,Sandals,8,Gold,12,Washington
285,4/29/2015,Slip-on Shoes,6,Silver,25,Georgia
286,4/29/2015,Slip-on Shoes,10,Red,25,Washington
287,4/29/2015,Sneakers,6,Silver,20,Internet
288,4/29/2015,Stilletos,9,Red,30,Texas
289,4/30/2015,Slip-on Shoes,9,Black,25,California
290,5/1/2015,House Slippers,11,Black,8,Georgia
291,5/2/2015,Beach Shoes,7,Silver,10,Texas
292,5/2/2015,House Slippers,12,Black,8,Internet
293,5/3/2015,Sandals,5,Red,12,Washington
294,5/3/2015,Stilletos,10,Black,30,Texas
295,5/3/2015,Slip-on Shoes,5,Red,25,New York
296,5/4/2015,Stilletos,6,Gold,30,Texas
297,5/4/2015,Slip-on Shoes,11,Silver,25,Internet
298,5/5/2015,Beach Shoes,4,Gold,10,Texas
299,5/5/2015,Sandals,7,Red,12,Texas
300,5/5/2015,Beach Shoes,7,Black,10,Georgia
301,5/6/2015,Beach Shoes,8,Silver,10,Washington
302,5/6/2015,Stilletos,11,Silver,30,Internet
303,5/6/2015,Stilletos,6,Black,30,New York
304,5/6/2015,Beach Shoes,12,Red,10,Georgia
305,5/7/2015,Slip-on Shoes,7,Silver,25,Washington
306,5/7/2015,Sandals,12,Silver,12,Texas
307,5/8/2015,House Slippers,5,Silver,8,Washington
308,5/9/2015,Sneakers,9,Black,20,Internet
309,5/9/2015,Sandals,6,Red,12,Texas
310,5/9/2015,Sandals,5,Gold,12,Washington
311,5/9/2015,Slip-on Shoes,7,Red,25,Washington
312,5/9/2015,House Slippers,9,Gold,8,Texas
313,5/10/2015,Sneakers,7,Black,20,Internet
314,5/10/2015,Stilletos,5,Gold,30,California
315,5/10/2015,House Slippers,7,Gold,8,Georgia
316,5/12/2015,Beach Shoes,12,Black,10,Washington
317,5/12/2015,Stilletos,7,Silver,30,California
318,5/15/2015,Sandals,11,Red,12,California
319,5/15/2015,Sneakers,4,Gold,20,Internet
320,5/16/2015,House Slippers,8,Red,8,Texas
321,5/16/2015,Beach Shoes,7,Gold,10,Georgia
322,5/16/2015,Boots,11,Silver,25,Texas
323,5/16/2015,Boots,10,Silver,25,Georgia
324,5/16/2015,House Slippers,4,Black,8,Washington
325,5/16/2015,Stilletos,11,Black,30,Internet
326,5/17/2015,Beach Shoes,9,Silver,10,California
327,5/17/2015,Stilletos,7,Black,30,Georgia
328,5/18/2015,Sandals,10,Red,12,New York
329,5/18/2015,Boots,12,Black,25,New York
330,5/18/2015,Slip-on Shoes,12,Gold,25,Internet
331,5/19/2015,House Slippers,9,Black,8,Georgia
332,5/20/2015,House Slippers,8,Black,8,California
333,5/20/2015,Stilletos,6,Black,30,Georgia
334,5/21/2015,Beach Shoes,10,Gold,10,Washington
335,5/22/2015,Stilletos,4,Silver,30,Texas
336,5/22/2015,Sandals,11,Silver,12,California
337,5/22/2015,Sandals,6,Silver,12,New York
338,5/22/2015,House Slippers,8,Red,8,Washington
339,5/23/2015,House Slippers,8,Black,8,Georgia
340,5/23/2015,Stilletos,11,Red,30,Internet
341,5/24/2015,House Slippers,6,Red,8,Georgia
342,5/25/2015,Boots,5,Gold,25,Internet
343,5/26/2015,Sneakers,9,Black,20,Internet
344,5/26/2015,Stilletos,8,Red,30,Georgia
345,5/26/2015,Beach Shoes,7,Red,10,Georgia
346,5/26/2015,Slip-on Shoes,10,Silver,25,Internet
347,5/26/2015,Slip-on Shoes,5,Gold,25,Washington
348,5/27/2015,Sneakers,11,Red,20,Texas
349,5/27/2015,Slip-on Shoes,4,Gold,25,Texas
350,5/27/2015,Sneakers,9,Gold,20,Georgia
351,5/28/2015,Boots,7,Black,25,New York
352,5/28/2015,Beach Shoes,9,Gold,10,Internet
353,5/29/2015,Stilletos,12,Silver,30,California
354,5/30/2015,Sneakers,12,Black,20,Washington
355,5/30/2015,Slip-on Shoes,11,Gold,25,Georgia
356,5/30/2015,Stilletos,6,Silver,30,Washington
357,5/31/2015,Slip-on Shoes,7,Gold,25,Georgia
358,6/1/2015,Sneakers,4,Black,20,Texas
359,6/1/2015,Boots,4,Silver,25,California
360,6/2/2015,Slip-on Shoes,11,Black,25,New York
361,6/2/2015,Slip-on Shoes,11,Gold,25,New York
362,6/3/2015,House Slippers,9,Silver,8,Internet
363,6/3/2015,Stilletos,6,Red,30,New York
364,6/3/2015,House Slippers,4,Silver,8,Georgia
365,6/3/2015,Stilletos,11,Silver,30,New York
366,6/3/2015,Boots,10,Silver,25,Texas
367,6/4/2015,Boots,7,Black,25,Texas
368,6/5/2015,Sneakers,6,Gold,20,Georgia
369,6/5/2015,Sandals,9,Gold,12,Internet
370,6/5/2015,Boots,9,Black,25,New York
371,6/5/2015,Beach Shoes,10,Silver,10,California
372,6/6/2015,Beach Shoes,4,Black,10,Georgia
373,6/6/2015,Stilletos,8,Silver,30,California
374,6/6/2015,Stilletos,5,Red,30,California
375,6/6/2015,Stilletos,4,Black,30,Georgia
376,6/7/2015,Boots,10,Silver,25,Texas
377,6/7/2015,Slip-on Shoes,12,Red,25,Internet
378,6/7/2015,Boots,5,Silver,25,Texas
379,6/7/2015,House Slippers,11,Red,8,Georgia
380,6/7/2015,Slip-on Shoes,6,Black,25,New York
381,6/7/2015,Sandals,10,Silver,12,Washington
382,6/9/2015,Slip-on Shoes,11,Gold,25,Georgia
383,6/9/2015,House Slippers,5,Black,8,Texas
384,6/9/2015,Sneakers,6,Black,20,Washington
385,6/9/2015,Sandals,8,Red,12,Texas
386,6/10/2015,Sandals,12,Black,12,Georgia
387,6/10/2015,Stilletos,4,Gold,30,Internet
388,6/10/2015,Boots,9,Silver,25,Washington
389,6/11/2015,Slip-on Shoes,4,Red,25,California
390,6/11/2015,Slip-on Shoes,6,Black,25,Georgia
391,6/12/2015,Sandals,11,Silver,12,Georgia
392,6/13/2015,Boots,8,Gold,25,California
393,6/14/2015,Boots,12,Gold,25,Texas
394,6/14/2015,Sandals,11,Gold,12,Internet
395,6/14/2015,Sneakers,6,Gold,20,Texas
396,6/15/2015,Stilletos,8,Gold,30,Texas
397,6/15/2015,Beach Shoes,8,Red,10,Georgia
398,6/15/2015,House Slippers,6,Gold,8,Georgia
399,6/16/2015,Sneakers,5,Silver,20,Georgia
400,6/16/2015,Stilletos,7,Gold,30,Internet
401,6/16/2015,Slip-on Shoes,9,Red,25,Washington
402,6/17/2015,Sandals,4,Red,12,California
403,6/17/2015,Boots,4,Gold,25,Washington
404,6/17/2015,Stilletos,8,Black,30,New York
405,6/18/2015,Slip-on Shoes,11,Black,25,Washington
406,6/18/2015,Stilletos,11,Black,30,Washington
407,6/18/2015,Slip-on Shoes,11,Gold,25,Internet
408,6/18/2015,House Slippers,5,Black,8,New York
409,6/18/2015,Sneakers,4,Red,20,Georgia
410,6/18/2015,Stilletos,10,Black,30,California
411,6/20/2015,Sneakers,9,Silver,20,Washington
412,6/20/2015,Slip-on Shoes,4,Black,25,California
413,6/21/2015,Slip-on Shoes,9,Black,25,New York
414,6/21/2015,Stilletos,5,Red,30,Internet
415,6/21/2015,Sneakers,7,Red,20,Texas
416,6/22/2015,Sandals,8,Gold,12,New York
417,6/23/2015,Sandals,10,Red,12,California
418,6/23/2015,Beach Shoes,6,Black,10,Washington
419,6/24/2015,House Slippers,7,Red,8,New York
420,6/25/2015,Stilletos,12,Silver,30,California
421,6/25/2015,Boots,12,Silver,25,Internet
422,6/26/2015,House Slippers,10,Black,8,New York
423,6/27/2015,Stilletos,12,Gold,30,Georgia
424,6/27/2015,Sneakers,7,Gold,20,New York
425,6/27/2015,Sneakers,4,Silver,20,Washington
426,6/27/2015,Stilletos,4,Red,30,New York
427,6/27/2015,Slip-on Shoes,12,Silver,25,New York
428,6/27/2015,Stilletos,8,Red,30,Internet
429,6/27/2015,Stilletos,9,Red,30,Georgia
430,6/28/2015,Boots,5,Gold,25,California
431,6/28/2015,Slip-on Shoes,6,Silver,25,New York
432,6/28/2015,House Slippers,7,Black,8,California
433,6/28/2015,Sneakers,9,Silver,20,California
434,6/30/2015,House Slippers,4,Gold,8,Washington
435,6/30/2015,Boots,6,Black,25,Internet
436,7/1/2015,Sandals,4,Black,12,New York
437,7/1/2015,Boots,5,Gold,25,Georgia
438,7/2/2015,Beach Shoes,4,Gold,10,Texas
439,7/2/2015,Boots,9,Gold,25,California
440,7/2/2015,Slip-on Shoes,4,Silver,25,Georgia
441,7/3/2015,Stilletos,8,Silver,30,Georgia
442,7/3/2015,House Slippers,6,Red,8,California
443,7/3/2015,Stilletos,10,Silver,30,Washington
444,7/4/2015,Sandals,4,Silver,12,Internet
445,7/5/2015,Stilletos,12,Gold,30,Georgia
446,7/5/2015,House Slippers,10,Silver,8,New York
447,7/6/2015,Sandals,10,Red,12,New York
448,7/7/2015,Boots,6,Red,25,California
449,7/7/2015,Beach Shoes,7,Gold,10,Georgia
450,7/7/2015,Stilletos,5,Gold,30,New York
451,7/7/2015,Sneakers,8,Silver,20,Texas
452,7/8/2015,Sneakers,8,Red,20,California
453,7/9/2015,Slip-on Shoes,8,Silver,25,Internet
454,7/9/2015,Boots,5,Silver,25,New York
455,7/9/2015,Boots,9,Red,25,Georgia
456,7/11/2015,Beach Shoes,12,Gold,10,California
457,7/13/2015,House Slippers,4,Silver,8,California
458,7/14/2015,Boots,9,Silver,25,Washington
459,7/15/2015,Beach Shoes,7,Gold,10,Texas
460,7/15/2015,Beach Shoes,4,Silver,10,Internet
461,7/15/2015,Slip-on Shoes,4,Gold,25,California
462,7/17/2015,Sandals,7,Silver,12,California
463,7/17/2015,Beach Shoes,12,Black,10,New York
464,7/17/2015,Stilletos,6,Black,30,New York
465,7/17/2015,Boots,8,Gold,25,Georgia
466,7/17/2015,Stilletos,7,Gold,30,California
467,7/17/2015,Beach Shoes,11,Red,10,California
468,7/19/2015,Stilletos,7,Silver,30,Internet
469,7/19/2015,Beach Shoes,10,Black,10,California
470,7/19/2015,Slip-on Shoes,9,Silver,25,Washington
471,7/19/2015,House Slippers,4,Silver,8,Texas
472,7/19/2015,Stilletos,5,Red,30,New York
473,7/20/2015,Sandals,8,Gold,12,Washington
474,7/20/2015,Sneakers,10,Silver,20,Texas
475,7/21/2015,Slip-on Shoes,4,Red,25,Internet
476,7/21/2015,Beach Shoes,9,Black,10,California
477,7/21/2015,Sneakers,5,Silver,20,Georgia
478,7/21/2015,Sneakers,6,Black,20,Georgia
479,7/22/2015,Sandals,11,Black,12,Washington
480,7/23/2015,House Slippers,4,Black,8,Georgia
481,7/23/2015,Sneakers,12,Black,20,Washington
482,7/24/2015,Stilletos,5,Red,30,Washington
483,7/24/2015,Boots,5,Gold,25,Georgia
484,7/24/2015,House Slippers,11,Black,8,Texas
485,7/24/2015,Stilletos,5,Gold,30,Washington
486,7/25/2015,Stilletos,11,Black,30,Georgia
487,7/25/2015,House Slippers,10,Gold,8,Georgia
488,7/25/2015,Beach Shoes,10,Silver,10,Texas
489,7/25/2015,Stilletos,11,Black,30,Internet
490,7/25/2015,Sneakers,12,Silver,20,New York
491,7/26/2015,Beach Shoes,10,Red,10,Georgia
492,7/26/2015,Beach Shoes,8,Black,10,New York
493,7/27/2015,Slip-on Shoes,11,Black,25,Internet
494,7/28/2015,Boots,9,Gold,25,Washington
495,7/28/2015,Beach Shoes,9,Gold,10,California
496,7/28/2015,Sneakers,9,Red,20,California
497,7/29/2015,Sandals,12,Silver,12,Georgia
498,7/29/2015,Stilletos,5,Black,30,Internet
499,7/29/2015,Sneakers,9,Silver,20,New York
500,7/30/2015,Stilletos,9,Red,30,California
501,7/31/2015,House Slippers,12,Gold,8,Internet
502,7/31/2015,Beach Shoes,10,Red,10,Texas
503,7/31/2015,Stilletos,6,Gold,30,Georgia
504,8/1/2015,House Slippers,7,Black,8,California
505,8/1/2015,House Slippers,6,Black,8,Georgia
506,8/2/2015,Sneakers,5,Red,20,Texas
507,8/2/2015,Beach Shoes,4,Silver,10,Internet
508,8/2/2015,Stilletos,11,Red,30,New York
509,8/3/2015,Slip-on Shoes,10,Gold,25,Internet
510,8/3/2015,Stilletos,7,Gold,30,Texas
511,8/4/2015,Slip-on Shoes,11,Gold,25,New York
512,8/5/2015,Sneakers,7,Red,20,Washington
513,8/5/2015,Stilletos,8,Gold,30,Texas
514,8/5/2015,Beach Shoes,6,Gold,10,Washington
515,8/5/2015,Stilletos,8,Gold,30,Internet
516,8/5/2015,Beach Shoes,6,Black,10,Georgia
517,8/5/2015,Sandals,6,Black,12,New York
518,8/6/2015,Beach Shoes,8,Red,10,Texas
519,8/6/2015,Sneakers,6,Gold,20,Washington
520,8/6/2015,Sandals,6,Silver,12,Internet
521,8/7/2015,Stilletos,8,Red,30,Georgia
